ds,y,yhat,yhat_lower,yhat_upper,model,cell_id,region
2025-08-25 00:00:00,47.45218530219155,,,,observed,CELL-005,dfw
2025-08-25 01:00:00,47.11837936260642,,,,observed,CELL-005,dfw
2025-08-25 02:00:00,53.988232798763825,,,,observed,CELL-005,dfw
2025-08-25 03:00:00,39.99105097307774,,,,observed,CELL-005,dfw
2025-08-25 04:00:00,37.01302641713126,,,,observed,CELL-005,dfw
2025-08-25 05:00:00,37.258759411429395,,,,observed,CELL-005,dfw
2025-08-25 06:00:00,36.58104748425996,,,,observed,CELL-005,dfw
2025-08-25 07:00:00,44.05763993303567,,,,observed,CELL-005,dfw
2025-08-25 08:00:00,42.117417430167826,,,,observed,CELL-005,dfw
2025-08-25 09:00:00,35.054353704718096,,,,observed,CELL-005,dfw
2025-08-25 10:00:00,99.4142052823294,,,,observed,CELL-005,dfw
2025-08-25 11:00:00,45.781288793009466,,,,observed,CELL-005,dfw
2025-08-25 12:00:00,56.838111001831486,,,,observed,CELL-005,dfw
2025-08-25 13:00:00,36.50215484535576,,,,observed,CELL-005,dfw
2025-08-25 14:00:00,39.8260054046214,,,,observed,CELL-005,dfw
2025-08-25 15:00:00,43.45365115340647,,,,observed,CELL-005,dfw
2025-08-25 16:00:00,46.936841867894685,,,,observed,CELL-005,dfw
2025-08-25 17:00:00,35.2232463096268,,,,observed,CELL-005,dfw
2025-08-25 18:00:00,40.88223187153816,,,,observed,CELL-005,dfw
2025-08-25 19:00:00,43.209125582344896,,,,observed,CELL-005,dfw
2025-08-25 20:00:00,47.36289990849424,,,,observed,CELL-005,dfw
2025-08-24 08:00:00,,38.680670019078065,25.438471369553685,52.38394484844941,prophet,CELL-005,dfw
2025-08-24 09:00:00,,41.39757575710558,28.42916125175494,54.17402534310182,prophet,CELL-005,dfw
2025-08-24 10:00:00,,43.3717569789546,29.248673757251268,57.675539162935515,prophet,CELL-005,dfw
2025-08-24 11:00:00,,44.71461914684313,31.96691655901519,57.714850523529485,prophet,CELL-005,dfw
2025-08-24 12:00:00,,45.53356956835538,32.58701445551112,58.96147340806051,prophet,CELL-005,dfw
2025-08-24 13:00:00,,45.93068496612641,31.57741729783446,59.904745068929635,prophet,CELL-005,dfw
2025-08-24 14:00:00,,46.00151934090454,32.70065396913428,59.56813582340345,prophet,CELL-005,dfw
2025-08-24 15:00:00,,45.834066041272045,30.48738813808779,59.605666199099105,prophet,CELL-005,dfw
2025-08-24 16:00:00,,45.50788564033215,31.919118096795803,58.79100650631459,prophet,CELL-005,dfw
2025-08-24 17:00:00,,45.09340872310962,31.637823394767157,59.254358626973676,prophet,CELL-005,dfw
2025-08-24 18:00:00,,44.65142014065643,31.238428940345795,58.482011523239656,prophet,CELL-005,dfw
2025-08-24 19:00:00,,44.23272863732307,30.603856431964385,58.99583477846135,prophet,CELL-005,dfw
2025-08-24 20:00:00,,43.878023073231795,30.18562729781343,57.33207432062209,prophet,CELL-005,dfw
2025-08-24 21:00:00,,43.61791380007285,29.528996209678382,57.19557859782288,prophet,CELL-005,dfw
2025-08-24 22:00:00,,43.47315510466488,31.27082915836292,56.50860961357275,prophet,CELL-005,dfw
2025-08-24 23:00:00,,43.45504206669979,30.514760903730938,57.607743126329936,prophet,CELL-005,dfw
2025-08-25 00:00:00,,43.565972703870756,29.332529258296628,56.91092968760026,prophet,CELL-005,dfw
2025-08-25 01:00:00,,43.8001639754372,30.28456550380687,57.23181344969733,prophet,CELL-005,dfw
2025-08-25 02:00:00,,44.14450802240735,31.28141391056375,57.898217767632175,prophet,CELL-005,dfw
2025-08-25 03:00:00,,44.579553102585066,32.13410083012583,57.980969452946795,prophet,CELL-005,dfw
2025-08-25 04:00:00,,45.08059188680388,31.578721559196307,58.90653596054851,prophet,CELL-005,dfw
2025-08-25 05:00:00,,45.61883833923844,31.716530171199164,58.569899754811544,prophet,CELL-005,dfw
2025-08-25 06:00:00,,46.16267313457497,32.24606122599348,59.74687891188836,prophet,CELL-005,dfw
2025-08-25 07:00:00,,46.67893663566652,33.59756685705327,60.29966876912746,prophet,CELL-005,dfw
2025-08-25 08:00:00,,47.134247788591345,33.80622243665783,60.4236940928408,prophet,CELL-005,dfw
2025-08-25 09:00:00,,47.49632692494275,34.68999649744853,60.979877063988745,prophet,CELL-005,dfw
2025-08-25 10:00:00,,47.73530044650438,32.71826105017037,60.96744235092516,prophet,CELL-005,dfw
2025-08-25 11:00:00,,47.82493851109735,34.74737393010934,62.15238268985612,prophet,CELL-005,dfw
2025-08-25 12:00:00,,47.74393979580147,34.478671815357075,62.22329551929736,prophet,CELL-005,dfw
2025-08-25 13:00:00,,47.47697237250044,33.63750684881027,60.93044321291184,prophet,CELL-005,dfw
2025-08-25 14:00:00,,47.01572203094304,33.78872702696947,60.49253042658868,prophet,CELL-005,dfw
2025-08-25 15:00:00,,46.35979493816337,33.717632375590185,60.81989792838754,prophet,CELL-005,dfw
2025-08-25 16:00:00,,45.5174855102182,31.666090196431508,59.485022808704436,prophet,CELL-005,dfw
2025-08-25 17:00:00,,44.50639523641862,30.353975124527476,57.94113827605357,prophet,CELL-005,dfw
2025-08-25 18:00:00,,43.353890251013596,29.772706936945607,56.19019512212653,prophet,CELL-005,dfw
2025-08-25 19:00:00,,42.09738775847556,28.93463210542248,56.301728843287435,prophet,CELL-005,dfw
2025-08-25 20:00:00,,40.78446380471032,27.197160413122486,53.79920354395157,prophet,CELL-005,dfw
2025-08-25 21:00:00,,39.47277744894943,26.462424998319175,52.53756110247148,prophet,CELL-005,dfw
2025-08-25 22:00:00,,38.22980898519424,24.784435598649285,51.523117883225844,prophet,CELL-005,dfw
2025-08-25 23:00:00,,37.132412541193425,23.643591760916564,51.36440205879727,prophet,CELL-005,dfw
2025-08-26 00:00:00,,36.266186046463275,22.941218754825893,50.37365595811849,prophet,CELL-005,dfw
2025-08-26 01:00:00,,35.72466423115102,22.742007519122076,49.27875152214745,prophet,CELL-005,dfw
2025-08-26 02:00:00,,35.60834288663017,22.98133339771163,49.02604153680088,prophet,CELL-005,dfw
2025-08-26 03:00:00,,36.02354514073828,23.391655918785563,49.573901235344124,prophet,CELL-005,dfw
2025-08-26 04:00:00,,37.08114286814775,23.9442416812711,49.94296313972221,prophet,CELL-005,dfw
2025-08-26 05:00:00,,38.89514855902933,25.469583273593788,52.24819798212361,prophet,CELL-005,dfw
2025-08-26 06:00:00,,41.581195027487624,27.65872673072383,54.619628575166686,prophet,CELL-005,dfw
2025-08-26 07:00:00,,45.254922092874736,31.773714542392394,58.05139704752014,prophet,CELL-005,dfw
2025-08-26 08:00:00,,50.03029103136149,36.46593290939797,63.712927009577754,prophet,CELL-005,dfw
2025-08-24 21:00:00,52.47065077176272,,,,observed,CELL-006,dfw
2025-08-24 22:00:00,42.742071475711555,,,,observed,CELL-006,dfw
2025-08-24 23:00:00,44.10639226059851,,,,observed,CELL-006,dfw
2025-08-25 00:00:00,45.80709371507909,,,,observed,CELL-006,dfw
2025-08-25 01:00:00,43.350293224250976,,,,observed,CELL-006,dfw
2025-08-25 02:00:00,45.429476842172946,,,,observed,CELL-006,dfw
2025-08-25 03:00:00,37.672636546797534,,,,observed,CELL-006,dfw
2025-08-25 04:00:00,39.03923361788742,,,,observed,CELL-006,dfw
2025-08-25 05:00:00,35.65699473948257,,,,observed,CELL-006,dfw
2025-08-25 06:00:00,48.48155515077129,,,,observed,CELL-006,dfw
2025-08-25 07:00:00,57.02472797084318,,,,observed,CELL-006,dfw
2025-08-25 08:00:00,40.555417783004856,,,,observed,CELL-006,dfw
2025-08-25 09:00:00,39.45768454527226,,,,observed,CELL-006,dfw
2025-08-25 10:00:00,48.14883835337288,,,,observed,CELL-006,dfw
2025-08-25 11:00:00,40.38823737508589,,,,observed,CELL-006,dfw
2025-08-25 12:00:00,54.0828240932149,,,,observed,CELL-006,dfw
2025-08-25 13:00:00,92.62805279930924,,,,observed,CELL-006,dfw
2025-08-25 14:00:00,47.78494840344466,,,,observed,CELL-006,dfw
2025-08-25 15:00:00,45.64182478269839,,,,observed,CELL-006,dfw
2025-08-25 16:00:00,38.33472326249088,,,,observed,CELL-006,dfw
2025-08-25 17:00:00,47.98141406945419,,,,observed,CELL-006,dfw
2025-08-25 18:00:00,58.28516048337759,,,,observed,CELL-006,dfw
2025-08-25 19:00:00,31.584674879214244,,,,observed,CELL-006,dfw
2025-08-25 20:00:00,35.949602174413094,,,,observed,CELL-006,dfw
2025-08-24 08:00:00,,41.39101683286895,29.467241677548095,52.61194135824725,prophet,CELL-006,dfw
2025-08-24 09:00:00,,42.68362402510093,31.310207050012146,53.44232155143887,prophet,CELL-006,dfw
2025-08-24 10:00:00,,43.849732405881795,33.45943539966225,55.20663567870932,prophet,CELL-006,dfw
2025-08-24 11:00:00,,44.84070602623724,34.251705279439285,56.457700265116785,prophet,CELL-006,dfw
2025-08-24 12:00:00,,45.622847513835325,34.370969470077355,57.68644374993591,prophet,CELL-006,dfw
2025-08-24 13:00:00,,46.176861951371265,35.3741224527821,56.86734483168751,prophet,CELL-006,dfw
2025-08-24 14:00:00,,46.49705716276671,35.6472709390357,57.942877338987714,prophet,CELL-006,dfw
2025-08-24 15:00:00,,46.590296722869596,34.30889365951692,57.33068410730417,prophet,CELL-006,dfw
2025-08-24 16:00:00,,46.47472552722053,35.91009077287147,58.31298464821432,prophet,CELL-006,dfw
2025-08-24 17:00:00,,46.178291067209585,36.145564859554206,57.09112332567551,prophet,CELL-006,dfw
2025-08-24 18:00:00,,45.737086444435896,34.94798438677588,56.473958675725925,prophet,CELL-006,dfw
2025-08-24 19:00:00,,45.19354370957992,34.528087671119536,56.64116250735792,prophet,CELL-006,dfw
2025-08-24 20:00:00,,44.59450834687055,33.182064468578155,54.833722056952325,prophet,CELL-006,dfw
2025-08-24 21:00:00,,43.98922737390263,32.24530585459668,54.86648449993697,prophet,CELL-006,dfw
2025-08-24 22:00:00,,43.42728485254124,32.38268791257272,55.30945073023201,prophet,CELL-006,dfw
2025-08-24 23:00:00,,42.956519390885546,31.13917805605667,54.92280426673288,prophet,CELL-006,dfw
2025-08-25 00:00:00,,42.62095857457742,31.74360861191749,54.542006463402984,prophet,CELL-006,dfw
2025-08-25 01:00:00,,42.458805049957924,30.66624004414539,53.590414646663525,prophet,CELL-006,dfw
2025-08-25 02:00:00,,42.50050840719011,31.40661219629614,53.53697851826583,prophet,CELL-006,dfw
2025-08-25 03:00:00,,42.76695580906778,32.379926752482916,53.812334313620774,prophet,CELL-006,dfw
2025-08-25 04:00:00,,43.26781281971167,32.31279584451962,54.32236496802686,prophet,CELL-006,dfw
2025-08-25 05:00:00,,44.000043757637286,32.399939876877056,55.47841631435102,prophet,CELL-006,dfw
2025-08-25 06:00:00,,44.946638553449446,33.99648048960001,56.50363902846587,prophet,CELL-006,dfw
2025-08-25 07:00:00,,46.07557018453657,35.46275420150078,57.63283665001835,prophet,CELL-006,dfw
2025-08-25 08:00:00,,47.33900364221809,35.978415965517215,59.55340470244304,prophet,CELL-006,dfw
2025-08-25 09:00:00,,48.672773891150555,37.819894513812606,60.60378627396338,prophet,CELL-006,dfw
2025-08-25 10:00:00,,49.99614649412351,38.593638364503036,61.47697358644849,prophet,CELL-006,dfw
2025-08-25 11:00:00,,51.21187071914288,39.471942426730955,61.782796435160854,prophet,CELL-006,dfw
2025-08-25 12:00:00,,52.2065307232437,41.453499413784485,63.878635766258505,prophet,CELL-006,dfw
2025-08-25 13:00:00,,52.85119626455749,41.39695801264064,65.1059451947518,prophet,CELL-006,dfw
2025-08-25 14:00:00,,53.00237009518004,41.53786763681093,63.65594599258444,prophet,CELL-006,dfw
2025-08-25 15:00:00,,52.503224930055026,41.07026340192629,63.36820467718981,prophet,CELL-006,dfw
2025-08-25 16:00:00,,51.18511866920194,41.025522176090185,62.478770827590026,prophet,CELL-006,dfw
2025-08-25 17:00:00,,48.86937248812812,37.96249217502456,60.1289666572434,prophet,CELL-006,dfw
2025-08-25 18:00:00,,45.36929249289551,34.594288306796145,56.81120094725394,prophet,CELL-006,dfw
2025-08-25 19:00:00,,40.49241193936078,28.84680447465671,51.431368089141934,prophet,CELL-006,dfw
2025-08-25 20:00:00,,34.04292762004728,23.24206136634196,45.6444228127052,prophet,CELL-006,dfw
2025-08-25 21:00:00,,25.824300902972695,15.445604933090129,37.45716906405363,prophet,CELL-006,dfw
2025-08-25 22:00:00,,15.641991230399668,3.8866258795608752,26.95646841124199,prophet,CELL-006,dfw
2025-08-25 23:00:00,,3.30628748636083,-7.696700190049229,14.19400058016608,prophet,CELL-006,dfw
2025-08-26 00:00:00,,-11.364799187897006,-22.600212048365936,0.0037523710307854584,prophet,CELL-006,dfw
2025-08-26 01:00:00,,-28.542619015523798,-39.27994984386249,-17.615027520494813,prophet,CELL-006,dfw
2025-08-26 02:00:00,,-48.38498247963338,-60.4568979930786,-36.9531028544217,prophet,CELL-006,dfw
2025-08-26 03:00:00,,-71.03331377263416,-82.15803032536712,-60.081936246427816,prophet,CELL-006,dfw
2025-08-26 04:00:00,,-96.60989801637668,-107.5269579830888,-85.36578176106579,prophet,CELL-006,dfw
2025-08-26 05:00:00,,-125.21526092614009,-137.344402940034,-113.26984655327851,prophet,CELL-006,dfw
2025-08-26 06:00:00,,-156.92571852679558,-168.37144369925957,-145.83885924678654,prophet,CELL-006,dfw
2025-08-26 07:00:00,,-191.7911328826691,-203.50731353428674,-180.60905029972017,prophet,CELL-006,dfw
2025-08-26 08:00:00,,-229.83290791758657,-240.39481747921064,-218.54574570437165,prophet,CELL-006,dfw
2025-08-24 21:00:00,41.58206231360397,,,,observed,CELL-007,dfw
2025-08-24 22:00:00,91.28319312563366,,,,observed,CELL-007,dfw
2025-08-24 23:00:00,48.568228909984775,,,,observed,CELL-007,dfw
2025-08-25 00:00:00,47.27274210820213,,,,observed,CELL-007,dfw
2025-08-25 01:00:00,48.18226853655902,,,,observed,CELL-007,dfw
2025-08-25 02:00:00,46.01280189227405,,,,observed,CELL-007,dfw
2025-08-25 03:00:00,42.34872438609017,,,,observed,CELL-007,dfw
2025-08-25 04:00:00,42.916818171874844,,,,observed,CELL-007,dfw
2025-08-25 05:00:00,41.829487597131845,,,,observed,CELL-007,dfw
2025-08-25 06:00:00,57.94944452792982,,,,observed,CELL-007,dfw
2025-08-25 07:00:00,42.00607209434325,,,,observed,CELL-007,dfw
2025-08-25 08:00:00,46.923725647204186,,,,observed,CELL-007,dfw
2025-08-25 09:00:00,40.3390470726535,,,,observed,CELL-007,dfw
2025-08-25 10:00:00,48.17919660797516,,,,observed,CELL-007,dfw
2025-08-25 11:00:00,49.50148423261943,,,,observed,CELL-007,dfw
2025-08-25 12:00:00,42.3306957470999,,,,observed,CELL-007,dfw
2025-08-25 13:00:00,45.13284274662905,,,,observed,CELL-007,dfw
2025-08-25 14:00:00,41.40946473651836,,,,observed,CELL-007,dfw
2025-08-25 15:00:00,45.16695466962661,,,,observed,CELL-007,dfw
2025-08-25 16:00:00,48.98912611563899,,,,observed,CELL-007,dfw
2025-08-25 17:00:00,48.72651793995067,,,,observed,CELL-007,dfw
2025-08-25 18:00:00,56.19376637763252,,,,observed,CELL-007,dfw
2025-08-25 19:00:00,40.92186724075293,,,,observed,CELL-007,dfw
2025-08-25 20:00:00,33.92925813734275,,,,observed,CELL-007,dfw
2025-08-24 08:00:00,,43.9228361321172,32.60375555563011,55.95950211667073,prophet,CELL-007,dfw
2025-08-24 09:00:00,,44.03212779827692,31.88447029759145,55.81789434791298,prophet,CELL-007,dfw
2025-08-24 10:00:00,,44.38818140906243,33.08877155154174,55.72902291591479,prophet,CELL-007,dfw
2025-08-24 11:00:00,,44.91831439413484,33.777219594812735,56.740329094218616,prophet,CELL-007,dfw
2025-08-24 12:00:00,,45.55702409496021,33.81745471170998,56.46135483591711,prophet,CELL-007,dfw
2025-08-24 13:00:00,,46.246543635156726,34.710661190246704,56.728657750771774,prophet,CELL-007,dfw
2025-08-24 14:00:00,,46.937234908336585,35.776971419091,57.85275680342722,prophet,CELL-007,dfw
2025-08-24 15:00:00,,47.58781582260366,36.49864188420147,59.201569609992646,prophet,CELL-007,dfw
2025-08-24 16:00:00,,48.16542138104893,36.51581548622848,59.18415131840843,prophet,CELL-007,dfw
2025-08-24 17:00:00,,48.64550064457322,37.10389215442879,60.140917049659556,prophet,CELL-007,dfw
2025-08-24 18:00:00,,49.01155398877815,37.189971491552754,60.045669607068895,prophet,CELL-007,dfw
2025-08-24 19:00:00,,49.25471741414373,38.27473202913108,60.03603454837312,prophet,CELL-007,dfw
2025-08-24 20:00:00,,49.37320290237784,37.93001645577432,61.0111494598065,prophet,CELL-007,dfw
2025-08-24 21:00:00,,49.37160587037394,38.003003249116134,61.19161882596729,prophet,CELL-007,dfw
2025-08-24 22:00:00,,49.26009273775642,37.88521131969343,60.260548209550855,prophet,CELL-007,dfw
2025-08-24 23:00:00,,49.053483335756255,36.96654740356129,60.98483076020231,prophet,CELL-007,dfw
2025-08-25 00:00:00,,48.7702444614135,36.99728734284225,60.40036339976225,prophet,CELL-007,dfw
2025-08-25 01:00:00,,48.43141213198457,37.09744699814915,59.76550707306395,prophet,CELL-007,dfw
2025-08-25 02:00:00,,48.0594612030106,36.72600738067831,59.72809754990968,prophet,CELL-007,dfw
2025-08-25 03:00:00,,47.67714174301993,37.38969687003201,59.39152078861701,prophet,CELL-007,dfw
2025-08-25 04:00:00,,47.30630216586111,36.27808190090318,58.89036076806522,prophet,CELL-007,dfw
2025-08-25 05:00:00,,46.96671927885127,35.89312901442157,59.19991461719061,prophet,CELL-007,dfw
2025-08-25 06:00:00,,46.674955410189995,35.34056175185845,57.95701879827064,prophet,CELL-007,dfw
2025-08-25 07:00:00,,46.44326243773436,35.31356192410693,57.17364588189838,prophet,CELL-007,dfw
2025-08-25 08:00:00,,46.27855194921212,34.29311044459382,57.97852364552257,prophet,CELL-007,dfw
2025-08-25 09:00:00,,46.18144987851031,34.42486604494918,57.22299204166251,prophet,CELL-007,dfw
2025-08-25 10:00:00,,46.14545281371856,34.7958485129897,58.41562751404016,prophet,CELL-007,dfw
2025-08-25 11:00:00,,46.1562018237837,35.867946397522616,58.2755010433328,prophet,CELL-007,dfw
2025-08-25 12:00:00,,46.19088802293146,35.53839797583882,57.766476071659305,prophet,CELL-007,dfw
2025-08-25 13:00:00,,46.21780225081394,34.60787345769715,57.002828154822836,prophet,CELL-007,dfw
2025-08-25 14:00:00,,46.19603930122958,34.81500971245995,57.848981321810584,prophet,CELL-007,dfw
2025-08-25 15:00:00,,46.075364923852845,34.81750716496051,57.57941950548786,prophet,CELL-007,dfw
2025-08-25 16:00:00,,45.796251570532824,34.87494056220121,56.92646346731871,prophet,CELL-007,dfw
2025-08-25 17:00:00,,45.290086447728044,33.95379593986397,56.70082924576609,prophet,CELL-007,dfw
2025-08-25 18:00:00,,44.479553013423065,33.2275452136282,55.309165325428495,prophet,CELL-007,dfw
2025-08-25 19:00:00,,43.27918453692859,32.95293486077984,55.038207444043465,prophet,CELL-007,dfw
2025-08-25 20:00:00,,41.59608588012022,31.01841629594084,52.494617311912705,prophet,CELL-007,dfw
2025-08-25 21:00:00,,39.33081716821564,27.660919394240747,50.95851816772056,prophet,CELL-007,dfw
2025-08-25 22:00:00,,36.37843065688277,25.111427960614137,48.240118756949755,prophet,CELL-007,dfw
2025-08-25 23:00:00,,32.62964976758826,20.94888664029661,44.391496905824546,prophet,CELL-007,dfw
2025-08-26 00:00:00,,27.97217711568581,16.756245034943372,39.72695790586039,prophet,CELL-007,dfw
2025-08-26 01:00:00,,22.292116317810823,10.613013341381205,33.40820606746493,prophet,CELL-007,dfw
2025-08-26 02:00:00,,15.475490544953658,3.668253445293352,27.268634283294325,prophet,CELL-007,dfw
2025-08-26 03:00:00,,7.409839148918351,-4.163721065406234,19.296929979642794,prophet,CELL-007,dfw
2025-08-26 04:00:00,,-2.014127701277559,-13.589579241157333,9.225760545540497,prophet,CELL-007,dfw
2025-08-26 05:00:00,,-12.900837575427865,-24.140949918586507,-1.5545120838431323,prophet,CELL-007,dfw
2025-08-26 06:00:00,,-25.348149636388392,-36.67303736025366,-14.312584965169393,prophet,CELL-007,dfw
2025-08-26 07:00:00,,-39.4456564338874,-51.51229777924927,-28.53579175363821,prophet,CELL-007,dfw
2025-08-26 08:00:00,,-55.273016692326934,-66.72415698273629,-42.87665656927404,prophet,CELL-007,dfw
2025-08-24 21:00:00,44.6169418729677,,,,observed,CELL-008,dfw
2025-08-24 22:00:00,45.91288637869444,,,,observed,CELL-008,dfw
2025-08-24 23:00:00,52.86031683818193,,,,observed,CELL-008,dfw
2025-08-25 00:00:00,37.92795168332172,,,,observed,CELL-008,dfw
2025-08-25 01:00:00,44.152172683142496,,,,observed,CELL-008,dfw
2025-08-25 02:00:00,48.11688521128684,,,,observed,CELL-008,dfw
2025-08-25 03:00:00,47.14998113504625,,,,observed,CELL-008,dfw
2025-08-25 04:00:00,42.827221713728214,,,,observed,CELL-008,dfw
2025-08-25 05:00:00,61.037782180540376,,,,observed,CELL-008,dfw
2025-08-25 06:00:00,51.94647544096475,,,,observed,CELL-008,dfw
2025-08-25 07:00:00,41.87287762724155,,,,observed,CELL-008,dfw
2025-08-25 08:00:00,51.79052331658231,,,,observed,CELL-008,dfw
2025-08-25 09:00:00,42.6922838139508,,,,observed,CELL-008,dfw
2025-08-25 10:00:00,38.28925322652267,,,,observed,CELL-008,dfw
2025-08-25 11:00:00,45.148450794423255,,,,observed,CELL-008,dfw
2025-08-25 12:00:00,55.92457838843022,,,,observed,CELL-008,dfw
2025-08-25 13:00:00,74.05017711047591,,,,observed,CELL-008,dfw
2025-08-25 14:00:00,48.763405060507026,,,,observed,CELL-008,dfw
2025-08-25 15:00:00,54.17349776102475,,,,observed,CELL-008,dfw
2025-08-25 16:00:00,50.36684727234987,,,,observed,CELL-008,dfw
2025-08-25 17:00:00,50.49493998934829,,,,observed,CELL-008,dfw
2025-08-25 18:00:00,49.14737239509924,,,,observed,CELL-008,dfw
2025-08-25 19:00:00,44.99678480154559,,,,observed,CELL-008,dfw
2025-08-25 20:00:00,43.85313105209802,,,,observed,CELL-008,dfw
2025-08-24 08:00:00,,43.28721339847325,34.885824680733485,51.14055889615325,prophet,CELL-008,dfw
2025-08-24 09:00:00,,43.48281701921674,34.834314129736306,52.06045287172006,prophet,CELL-008,dfw
2025-08-24 10:00:00,,43.785960962842665,35.63931315839003,52.063968501137026,prophet,CELL-008,dfw
2025-08-24 11:00:00,,44.14728214752656,36.00468959326876,51.873035326316064,prophet,CELL-008,dfw
2025-08-24 12:00:00,,44.52590306096876,36.227391956822046,52.90479031489746,prophet,CELL-008,dfw
2025-08-24 13:00:00,,44.88944627171885,36.766340041642,53.352967298958994,prophet,CELL-008,dfw
2025-08-24 14:00:00,,45.213881179028085,36.8494803396833,53.97671959709714,prophet,CELL-008,dfw
2025-08-24 15:00:00,,45.48320837462843,37.54145475646903,53.40333371527989,prophet,CELL-008,dfw
2025-08-24 16:00:00,,45.68898934721345,36.88330941422018,53.531786057939414,prophet,CELL-008,dfw
2025-08-24 17:00:00,,45.82973153400114,37.77291861035965,53.519214023279226,prophet,CELL-008,dfw
2025-08-24 18:00:00,,45.91014080852699,37.63750734437164,53.982368236252846,prophet,CELL-008,dfw
2025-08-24 19:00:00,,45.94025541230493,37.635313639298225,54.10516821781473,prophet,CELL-008,dfw
2025-08-24 20:00:00,,45.93447709785244,37.03445051607096,54.68862992478524,prophet,CELL-008,dfw
2025-08-24 21:00:00,,45.91051672439886,37.83030911098767,53.90610462204393,prophet,CELL-008,dfw
2025-08-24 22:00:00,,45.8882728084119,38.102085876236345,54.08597479104701,prophet,CELL-008,dfw
2025-08-24 23:00:00,,45.88866253551322,37.86526944743324,53.85362544134634,prophet,CELL-008,dfw
2025-08-25 00:00:00,,45.93242547042218,37.32101381192525,54.1948556657045,prophet,CELL-008,dfw
2025-08-25 01:00:00,,46.038920607070835,38.596084712283556,54.30381414699571,prophet,CELL-008,dfw
2025-08-25 02:00:00,,46.22493759520459,37.87517613669377,54.32908871153077,prophet,CELL-008,dfw
2025-08-25 03:00:00,,46.503542782383434,38.23554923250523,54.38089788440393,prophet,CELL-008,dfw
2025-08-25 04:00:00,,46.882980329460445,39.555726549273594,55.31269123376778,prophet,CELL-008,dfw
2025-08-25 05:00:00,,47.36564788246923,39.04205029428994,55.280117558162296,prophet,CELL-008,dfw
2025-08-25 06:00:00,,47.9471653272906,39.559928243479334,55.7446365800564,prophet,CELL-008,dfw
2025-08-25 07:00:00,,48.615553866809364,40.36819595714337,56.76254273653342,prophet,CELL-008,dfw
2025-08-25 08:00:00,,49.35054115890406,41.309437138432045,57.13621962924725,prophet,CELL-008,dfw
2025-08-25 09:00:00,,50.12300653385744,41.280327477116806,58.367001723384654,prophet,CELL-008,dfw
2025-08-25 10:00:00,,50.89457832145588,42.407163027433235,59.374282156707636,prophet,CELL-008,dfw
2025-08-25 11:00:00,,51.617393264844665,43.37934999227793,59.595087919610926,prophet,CELL-008,dfw
2025-08-25 12:00:00,,52.234025658052346,44.531134137100736,60.48868577983736,prophet,CELL-008,dfw
2025-08-25 13:00:00,,52.67759149535434,44.50709450317947,60.544354406504624,prophet,CELL-008,dfw
2025-08-25 14:00:00,,52.872030414121774,44.45444080336936,61.15369384431152,prophet,CELL-008,dfw
2025-08-25 15:00:00,,52.732565673835964,44.83783649339547,59.91133190769069,prophet,CELL-008,dfw
2025-08-25 16:00:00,,52.16633984474819,44.118707930289446,60.59726105217408,prophet,CELL-008,dfw
2025-08-25 17:00:00,,51.07322132051056,42.89206377273159,58.81675576779555,prophet,CELL-008,dfw
2025-08-25 18:00:00,,49.34677426391552,41.47343827389703,57.74956918887756,prophet,CELL-008,dfw
2025-08-25 19:00:00,,46.87538214168596,38.88210649168331,55.14514024188496,prophet,CELL-008,dfw
2025-08-25 20:00:00,,43.543512694783864,35.70005370572708,51.61778330847769,prophet,CELL-008,dfw
2025-08-25 21:00:00,,39.233109982451424,31.476637611698216,47.40538598013565,prophet,CELL-008,dfw
2025-08-25 22:00:00,,33.825097157912424,25.831785582141315,41.86692279344011,prophet,CELL-008,dfw
2025-08-25 23:00:00,,27.20097177483079,18.920860831950822,35.42452551422238,prophet,CELL-008,dfw
2025-08-26 00:00:00,,19.244473868287642,10.568454557923612,27.88048512370992,prophet,CELL-008,dfw
2025-08-26 01:00:00,,9.843305686900152,1.5256080303129063,18.257960410718816,prophet,CELL-008,dfw
2025-08-26 02:00:00,,-1.1091191237102578,-8.834888829819954,6.492133565227098,prophet,CELL-008,dfw
2025-08-26 03:00:00,,-13.711919886576645,-22.218659701925503,-5.476431557886394,prophet,CELL-008,dfw
2025-08-26 04:00:00,,-28.055010309933472,-36.11537847898421,-20.196982698177916,prophet,CELL-008,dfw
2025-08-26 05:00:00,,-44.217400668732246,-52.320191630842956,-35.93565548881563,prophet,CELL-008,dfw
2025-08-26 06:00:00,,-62.26556437408019,-70.26433517935419,-54.071951459914004,prophet,CELL-008,dfw
2025-08-26 07:00:00,,-82.25189208744447,-90.70119467117343,-73.83713865818277,prophet,CELL-008,dfw
2025-08-26 08:00:00,,-104.21325592856445,-112.05437296843174,-94.84809373600666,prophet,CELL-008,dfw
2025-08-24 21:00:00,46.95898774131122,,,,observed,CELL-009,dfw
2025-08-24 22:00:00,39.40392816899834,,,,observed,CELL-009,dfw
2025-08-24 23:00:00,56.24864502671124,,,,observed,CELL-009,dfw
2025-08-25 00:00:00,48.30455617478555,,,,observed,CELL-009,dfw
2025-08-25 01:00:00,41.09082874169378,,,,observed,CELL-009,dfw
2025-08-25 02:00:00,46.6580281762956,,,,observed,CELL-009,dfw
2025-08-25 03:00:00,42.523802221878015,,,,observed,CELL-009,dfw
